img_name,dog,,
10423.dogcat,FALSE,.dogcat,10423
10424.dogcat,FALSE,.dogcat,10424
10425.dogcat,TRUE,.dogcat,10425
10426.dogcat,FALSE,.dogcat,10426
10427.dogcat,TRUE,.dogcat,10427
10428.dogcat,TRUE,.dogcat,10428
10429.dogcat,TRUE,.dogcat,10429
10430.dogcat,FALSE,.dogcat,10430
10431.dogcat,FALSE,.dogcat,10431
10432.dogcat,TRUE,.dogcat,10432
10433.dogcat,TRUE,.dogcat,10433
10434.dogcat,TRUE,.dogcat,10434
10435.dogcat,FALSE,.dogcat,10435
10436.dogcat,TRUE,.dogcat,10436
10437.dogcat,FALSE,.dogcat,10437
10438.dogcat,TRUE,.dogcat,10438
10439.dogcat,FALSE,.dogcat,10439
10440.dogcat,FALSE,.dogcat,10440
10441.dogcat,FALSE,.dogcat,10441
10442.dogcat,TRUE,.dogcat,10442
10443.dogcat,TRUE,.dogcat,10443
10444.dogcat,TRUE,.dogcat,10444
10445.dogcat,TRUE,.dogcat,10445
10446.dogcat,TRUE,.dogcat,10446
10447.dogcat,TRUE,.dogcat,10447
10448.dogcat,TRUE,.dogcat,10448
10449.dogcat,TRUE,.dogcat,10449
10450.dogcat,FALSE,.dogcat,10450
10451.dogcat,FALSE,.dogcat,10451
10452.dogcat,FALSE,.dogcat,10452
10453.dogcat,TRUE,.dogcat,10453
10454.dogcat,FALSE,.dogcat,10454
10455.dogcat,FALSE,.dogcat,10455
10456.dogcat,TRUE,.dogcat,10456
10457.dogcat,FALSE,.dogcat,10457
10458.dogcat,TRUE,.dogcat,10458
10459.dogcat,FALSE,.dogcat,10459
10460.dogcat,FALSE,.dogcat,10460
10461.dogcat,FALSE,.dogcat,10461
10462.dogcat,TRUE,.dogcat,10462
10463.dogcat,FALSE,.dogcat,10463
10464.dogcat,TRUE,.dogcat,10464
10465.dogcat,TRUE,.dogcat,10465
10466.dogcat,TRUE,.dogcat,10466
10467.dogcat,FALSE,.dogcat,10467
10468.dogcat,FALSE,.dogcat,10468
10469.dogcat,FALSE,.dogcat,10469
10470.dogcat,FALSE,.dogcat,10470
10471.dogcat,FALSE,.dogcat,10471
10472.dogcat,FALSE,.dogcat,10472
10473.dogcat,TRUE,.dogcat,10473
10474.dogcat,TRUE,.dogcat,10474
10475.dogcat,FALSE,.dogcat,10475
10476.dogcat,TRUE,.dogcat,10476
10477.dogcat,FALSE,.dogcat,10477
10478.dogcat,TRUE,.dogcat,10478
10479.dogcat,TRUE,.dogcat,10479
10480.dogcat,FALSE,.dogcat,10480
10481.dogcat,FALSE,.dogcat,10481
10482.dogcat,FALSE,.dogcat,10482
10483.dogcat,FALSE,.dogcat,10483
10484.dogcat,TRUE,.dogcat,10484
10485.dogcat,TRUE,.dogcat,10485
10486.dogcat,FALSE,.dogcat,10486
10487.dogcat,TRUE,.dogcat,10487
10488.dogcat,TRUE,.dogcat,10488
10489.dogcat,FALSE,.dogcat,10489
10490.dogcat,TRUE,.dogcat,10490
10491.dogcat,FALSE,.dogcat,10491
10492.dogcat,TRUE,.dogcat,10492
10493.dogcat,FALSE,.dogcat,10493
10494.dogcat,TRUE,.dogcat,10494
10495.dogcat,FALSE,.dogcat,10495
10496.dogcat,TRUE,.dogcat,10496
10497.dogcat,TRUE,.dogcat,10497
10498.dogcat,FALSE,.dogcat,10498
10499.dogcat,TRUE,.dogcat,10499
10500.dogcat,TRUE,.dogcat,10500
10501.dogcat,TRUE,.dogcat,10501
10502.dogcat,TRUE,.dogcat,10502
10503.dogcat,FALSE,.dogcat,10503
10504.dogcat,TRUE,.dogcat,10504
10505.dogcat,TRUE,.dogcat,10505
10506.dogcat,FALSE,.dogcat,10506
10507.dogcat,FALSE,.dogcat,10507
10508.dogcat,FALSE,.dogcat,10508
10509.dogcat,TRUE,.dogcat,10509
10510.dogcat,FALSE,.dogcat,10510
10511.dogcat,FALSE,.dogcat,10511
10512.dogcat,FALSE,.dogcat,10512
10513.dogcat,FALSE,.dogcat,10513
10514.dogcat,TRUE,.dogcat,10514
10515.dogcat,FALSE,.dogcat,10515
10516.dogcat,TRUE,.dogcat,10516
10517.dogcat,TRUE,.dogcat,10517
10518.dogcat,TRUE,.dogcat,10518
10519.dogcat,FALSE,.dogcat,10519
10520.dogcat,TRUE,.dogcat,10520
10521.dogcat,FALSE,.dogcat,10521
10522.dogcat,TRUE,.dogcat,10522
10523.dogcat,TRUE,.dogcat,10523
10524.dogcat,TRUE,.dogcat,10524
10525.dogcat,TRUE,.dogcat,10525
10526.dogcat,TRUE,.dogcat,10526
10527.dogcat,FALSE,.dogcat,10527
10528.dogcat,FALSE,.dogcat,10528
10529.dogcat,FALSE,.dogcat,10529
10530.dogcat,FALSE,.dogcat,10530
10531.dogcat,TRUE,.dogcat,10531
10532.dogcat,FALSE,.dogcat,10532
10533.dogcat,FALSE,.dogcat,10533
10534.dogcat,TRUE,.dogcat,10534
10535.dogcat,FALSE,.dogcat,10535
10536.dogcat,FALSE,.dogcat,10536
10537.dogcat,TRUE,.dogcat,10537
10538.dogcat,FALSE,.dogcat,10538
10539.dogcat,FALSE,.dogcat,10539
10540.dogcat,TRUE,.dogcat,10540
10541.dogcat,TRUE,.dogcat,10541
10542.dogcat,TRUE,.dogcat,10542
10543.dogcat,FALSE,.dogcat,10543
10544.dogcat,FALSE,.dogcat,10544
10545.dogcat,FALSE,.dogcat,10545
10546.dogcat,FALSE,.dogcat,10546
10547.dogcat,TRUE,.dogcat,10547
10548.dogcat,TRUE,.dogcat,10548
10549.dogcat,FALSE,.dogcat,10549
10550.dogcat,TRUE,.dogcat,10550
10551.dogcat,TRUE,.dogcat,10551
10552.dogcat,FALSE,.dogcat,10552
10553.dogcat,FALSE,.dogcat,10553
10554.dogcat,TRUE,.dogcat,10554
10555.dogcat,FALSE,.dogcat,10555
10556.dogcat,TRUE,.dogcat,10556
10557.dogcat,FALSE,.dogcat,10557
10558.dogcat,TRUE,.dogcat,10558
10559.dogcat,TRUE,.dogcat,10559
10560.dogcat,FALSE,.dogcat,10560
10561.dogcat,TRUE,.dogcat,10561
10562.dogcat,TRUE,.dogcat,10562
10563.dogcat,TRUE,.dogcat,10563
10564.dogcat,TRUE,.dogcat,10564
10565.dogcat,TRUE,.dogcat,10565
10566.dogcat,TRUE,.dogcat,10566
10567.dogcat,TRUE,.dogcat,10567
10568.dogcat,TRUE,.dogcat,10568
10569.dogcat,TRUE,.dogcat,10569
10570.dogcat,TRUE,.dogcat,10570
10571.dogcat,TRUE,.dogcat,10571
10572.dogcat,FALSE,.dogcat,10572
10573.dogcat,FALSE,.dogcat,10573
10574.dogcat,TRUE,.dogcat,10574
10575.dogcat,FALSE,.dogcat,10575
10576.dogcat,FALSE,.dogcat,10576
10577.dogcat,FALSE,.dogcat,10577
10578.dogcat,TRUE,.dogcat,10578
10579.dogcat,TRUE,.dogcat,10579
10580.dogcat,TRUE,.dogcat,10580
10581.dogcat,TRUE,.dogcat,10581
10582.dogcat,FALSE,.dogcat,10582
10583.dogcat,TRUE,.dogcat,10583
10584.dogcat,TRUE,.dogcat,10584
10585.dogcat,FALSE,.dogcat,10585
10586.dogcat,FALSE,.dogcat,10586
10587.dogcat,TRUE,.dogcat,10587
10588.dogcat,TRUE,.dogcat,10588
10589.dogcat,FALSE,.dogcat,10589
10590.dogcat,FALSE,.dogcat,10590
10591.dogcat,TRUE,.dogcat,10591
10592.dogcat,FALSE,.dogcat,10592
10593.dogcat,TRUE,.dogcat,10593
10594.dogcat,TRUE,.dogcat,10594
10595.dogcat,TRUE,.dogcat,10595
10596.dogcat,FALSE,.dogcat,10596
10597.dogcat,FALSE,.dogcat,10597
10598.dogcat,TRUE,.dogcat,10598
10599.dogcat,TRUE,.dogcat,10599
10600.dogcat,TRUE,.dogcat,10600
10601.dogcat,TRUE,.dogcat,10601
10602.dogcat,TRUE,.dogcat,10602
10603.dogcat,FALSE,.dogcat,10603
10604.dogcat,FALSE,.dogcat,10604
10605.dogcat,FALSE,.dogcat,10605
10606.dogcat,TRUE,.dogcat,10606
10607.dogcat,FALSE,.dogcat,10607
10608.dogcat,TRUE,.dogcat,10608
10609.dogcat,TRUE,.dogcat,10609
10610.dogcat,TRUE,.dogcat,10610
10611.dogcat,FALSE,.dogcat,10611
10612.dogcat,TRUE,.dogcat,10612
10613.dogcat,FALSE,.dogcat,10613
10614.dogcat,FALSE,.dogcat,10614
10615.dogcat,FALSE,.dogcat,10615
10616.dogcat,TRUE,.dogcat,10616
10617.dogcat,FALSE,.dogcat,10617
10618.dogcat,FALSE,.dogcat,10618
10619.dogcat,FALSE,.dogcat,10619
10620.dogcat,TRUE,.dogcat,10620
10621.dogcat,FALSE,.dogcat,10621
10622.dogcat,TRUE,.dogcat,10622
10623.dogcat,FALSE,.dogcat,10623
10624.dogcat,FALSE,.dogcat,10624
10625.dogcat,TRUE,.dogcat,10625
10626.dogcat,FALSE,.dogcat,10626
10627.dogcat,FALSE,.dogcat,10627
10628.dogcat,FALSE,.dogcat,10628
10629.dogcat,TRUE,.dogcat,10629
10630.dogcat,FALSE,.dogcat,10630
10631.dogcat,FALSE,.dogcat,10631
10632.dogcat,TRUE,.dogcat,10632
10633.dogcat,TRUE,.dogcat,10633
10634.dogcat,FALSE,.dogcat,10634
10635.dogcat,FALSE,.dogcat,10635
10636.dogcat,TRUE,.dogcat,10636
10637.dogcat,FALSE,.dogcat,10637
10638.dogcat,FALSE,.dogcat,10638
10639.dogcat,TRUE,.dogcat,10639
10640.dogcat,TRUE,.dogcat,10640
10641.dogcat,TRUE,.dogcat,10641
10642.dogcat,TRUE,.dogcat,10642
10643.dogcat,FALSE,.dogcat,10643
10644.dogcat,TRUE,.dogcat,10644
10645.dogcat,TRUE,.dogcat,10645
10646.dogcat,TRUE,.dogcat,10646
10647.dogcat,FALSE,.dogcat,10647
10648.dogcat,TRUE,.dogcat,10648
10649.dogcat,FALSE,.dogcat,10649
10650.dogcat,FALSE,.dogcat,10650
10651.dogcat,TRUE,.dogcat,10651
10652.dogcat,FALSE,.dogcat,10652
10653.dogcat,FALSE,.dogcat,10653
10654.dogcat,FALSE,.dogcat,10654
10655.dogcat,FALSE,.dogcat,10655
10656.dogcat,TRUE,.dogcat,10656
10657.dogcat,FALSE,.dogcat,10657
10658.dogcat,TRUE,.dogcat,10658
10659.dogcat,TRUE,.dogcat,10659
10660.dogcat,FALSE,.dogcat,10660
10661.dogcat,TRUE,.dogcat,10661
10662.dogcat,TRUE,.dogcat,10662
10663.dogcat,TRUE,.dogcat,10663
10664.dogcat,FALSE,.dogcat,10664
10665.dogcat,FALSE,.dogcat,10665
10666.dogcat,TRUE,.dogcat,10666
10667.dogcat,TRUE,.dogcat,10667
10668.dogcat,FALSE,.dogcat,10668
10669.dogcat,FALSE,.dogcat,10669
10670.dogcat,FALSE,.dogcat,10670
10671.dogcat,FALSE,.dogcat,10671
10672.dogcat,FALSE,.dogcat,10672
10673.dogcat,TRUE,.dogcat,10673
10674.dogcat,FALSE,.dogcat,10674
10675.dogcat,FALSE,.dogcat,10675
10676.dogcat,FALSE,.dogcat,10676
10677.dogcat,FALSE,.dogcat,10677
10678.dogcat,FALSE,.dogcat,10678
10679.dogcat,FALSE,.dogcat,10679
10680.dogcat,TRUE,.dogcat,10680
10681.dogcat,FALSE,.dogcat,10681
10682.dogcat,FALSE,.dogcat,10682
10683.dogcat,TRUE,.dogcat,10683
10684.dogcat,TRUE,.dogcat,10684
10685.dogcat,FALSE,.dogcat,10685
10686.dogcat,FALSE,.dogcat,10686
10687.dogcat,FALSE,.dogcat,10687
10688.dogcat,TRUE,.dogcat,10688
10689.dogcat,TRUE,.dogcat,10689
10690.dogcat,FALSE,.dogcat,10690
10691.dogcat,FALSE,.dogcat,10691
10692.dogcat,TRUE,.dogcat,10692
10693.dogcat,FALSE,.dogcat,10693
10694.dogcat,FALSE,.dogcat,10694
10695.dogcat,TRUE,.dogcat,10695
10696.dogcat,TRUE,.dogcat,10696
10697.dogcat,TRUE,.dogcat,10697
10698.dogcat,FALSE,.dogcat,10698
10699.dogcat,TRUE,.dogcat,10699
10700.dogcat,FALSE,.dogcat,10700
10701.dogcat,TRUE,.dogcat,10701
10702.dogcat,TRUE,.dogcat,10702
10703.dogcat,FALSE,.dogcat,10703
10704.dogcat,FALSE,.dogcat,10704
10705.dogcat,TRUE,.dogcat,10705
10706.dogcat,TRUE,.dogcat,10706
10707.dogcat,TRUE,.dogcat,10707
10708.dogcat,FALSE,.dogcat,10708
10709.dogcat,TRUE,.dogcat,10709
10710.dogcat,TRUE,.dogcat,10710
10711.dogcat,FALSE,.dogcat,10711
10712.dogcat,TRUE,.dogcat,10712
10713.dogcat,FALSE,.dogcat,10713
10714.dogcat,TRUE,.dogcat,10714
10715.dogcat,TRUE,.dogcat,10715
10716.dogcat,FALSE,.dogcat,10716
10717.dogcat,TRUE,.dogcat,10717
10718.dogcat,FALSE,.dogcat,10718
10719.dogcat,TRUE,.dogcat,10719
10720.dogcat,TRUE,.dogcat,10720
10721.dogcat,FALSE,.dogcat,10721
10722.dogcat,FALSE,.dogcat,10722
10723.dogcat,TRUE,.dogcat,10723
10724.dogcat,TRUE,.dogcat,10724
10725.dogcat,TRUE,.dogcat,10725
10726.dogcat,FALSE,.dogcat,10726
10727.dogcat,FALSE,.dogcat,10727
10728.dogcat,FALSE,.dogcat,10728
10729.dogcat,FALSE,.dogcat,10729
10730.dogcat,TRUE,.dogcat,10730
10731.dogcat,TRUE,.dogcat,10731
10732.dogcat,FALSE,.dogcat,10732
10733.dogcat,TRUE,.dogcat,10733
10734.dogcat,FALSE,.dogcat,10734
10735.dogcat,FALSE,.dogcat,10735
10736.dogcat,TRUE,.dogcat,10736
10737.dogcat,FALSE,.dogcat,10737
10738.dogcat,TRUE,.dogcat,10738
10739.dogcat,TRUE,.dogcat,10739
10740.dogcat,FALSE,.dogcat,10740
10741.dogcat,FALSE,.dogcat,10741
10742.dogcat,TRUE,.dogcat,10742
10743.dogcat,TRUE,.dogcat,10743
10744.dogcat,TRUE,.dogcat,10744
10745.dogcat,FALSE,.dogcat,10745
10746.dogcat,FALSE,.dogcat,10746
10747.dogcat,FALSE,.dogcat,10747
10748.dogcat,FALSE,.dogcat,10748
10749.dogcat,FALSE,.dogcat,10749
10750.dogcat,TRUE,.dogcat,10750
10751.dogcat,FALSE,.dogcat,10751
10752.dogcat,TRUE,.dogcat,10752
10753.dogcat,TRUE,.dogcat,10753
10754.dogcat,FALSE,.dogcat,10754
10755.dogcat,TRUE,.dogcat,10755
10756.dogcat,TRUE,.dogcat,10756
10757.dogcat,FALSE,.dogcat,10757
10758.dogcat,TRUE,.dogcat,10758
10759.dogcat,FALSE,.dogcat,10759
10760.dogcat,FALSE,.dogcat,10760
10761.dogcat,FALSE,.dogcat,10761
10762.dogcat,FALSE,.dogcat,10762
10763.dogcat,FALSE,.dogcat,10763
10764.dogcat,FALSE,.dogcat,10764
10765.dogcat,TRUE,.dogcat,10765
10766.dogcat,TRUE,.dogcat,10766
10767.dogcat,TRUE,.dogcat,10767
10768.dogcat,TRUE,.dogcat,10768
10769.dogcat,TRUE,.dogcat,10769
10770.dogcat,TRUE,.dogcat,10770
10771.dogcat,TRUE,.dogcat,10771
10772.dogcat,TRUE,.dogcat,10772
10773.dogcat,TRUE,.dogcat,10773
10774.dogcat,FALSE,.dogcat,10774
10775.dogcat,FALSE,.dogcat,10775
10776.dogcat,FALSE,.dogcat,10776
10777.dogcat,TRUE,.dogcat,10777
10778.dogcat,FALSE,.dogcat,10778
10779.dogcat,FALSE,.dogcat,10779
10780.dogcat,FALSE,.dogcat,10780
10781.dogcat,FALSE,.dogcat,10781
10782.dogcat,TRUE,.dogcat,10782
10783.dogcat,FALSE,.dogcat,10783
10784.dogcat,FALSE,.dogcat,10784
10785.dogcat,TRUE,.dogcat,10785
10786.dogcat,FALSE,.dogcat,10786
10787.dogcat,TRUE,.dogcat,10787
10788.dogcat,TRUE,.dogcat,10788
10789.dogcat,FALSE,.dogcat,10789
10790.dogcat,FALSE,.dogcat,10790
10791.dogcat,FALSE,.dogcat,10791
10792.dogcat,FALSE,.dogcat,10792
10793.dogcat,FALSE,.dogcat,10793
10794.dogcat,TRUE,.dogcat,10794
10795.dogcat,TRUE,.dogcat,10795
10796.dogcat,FALSE,.dogcat,10796
10797.dogcat,FALSE,.dogcat,10797
10798.dogcat,TRUE,.dogcat,10798
10799.dogcat,FALSE,.dogcat,10799
10800.dogcat,FALSE,.dogcat,10800
10801.dogcat,TRUE,.dogcat,10801
10802.dogcat,FALSE,.dogcat,10802
10803.dogcat,FALSE,.dogcat,10803
10804.dogcat,TRUE,.dogcat,10804
10805.dogcat,FALSE,.dogcat,10805
10806.dogcat,TRUE,.dogcat,10806
10807.dogcat,FALSE,.dogcat,10807
10808.dogcat,TRUE,.dogcat,10808
10809.dogcat,FALSE,.dogcat,10809
10810.dogcat,FALSE,.dogcat,10810
10811.dogcat,TRUE,.dogcat,10811
10812.dogcat,FALSE,.dogcat,10812
10813.dogcat,FALSE,.dogcat,10813
10814.dogcat,FALSE,.dogcat,10814
10815.dogcat,TRUE,.dogcat,10815
10816.dogcat,FALSE,.dogcat,10816
10817.dogcat,FALSE,.dogcat,10817
10818.dogcat,FALSE,.dogcat,10818
10819.dogcat,FALSE,.dogcat,10819
10820.dogcat,TRUE,.dogcat,10820
10821.dogcat,TRUE,.dogcat,10821
10822.dogcat,FALSE,.dogcat,10822
10823.dogcat,FALSE,.dogcat,10823
10824.dogcat,FALSE,.dogcat,10824
10825.dogcat,TRUE,.dogcat,10825
10826.dogcat,TRUE,.dogcat,10826
10827.dogcat,FALSE,.dogcat,10827
10828.dogcat,FALSE,.dogcat,10828
10829.dogcat,TRUE,.dogcat,10829
10830.dogcat,FALSE,.dogcat,10830
10831.dogcat,TRUE,.dogcat,10831
10832.dogcat,TRUE,.dogcat,10832
10833.dogcat,FALSE,.dogcat,10833
10834.dogcat,FALSE,.dogcat,10834
10835.dogcat,FALSE,.dogcat,10835
10836.dogcat,TRUE,.dogcat,10836
10837.dogcat,FALSE,.dogcat,10837
10838.dogcat,TRUE,.dogcat,10838
10839.dogcat,FALSE,.dogcat,10839
10840.dogcat,FALSE,.dogcat,10840
10841.dogcat,FALSE,.dogcat,10841
10842.dogcat,FALSE,.dogcat,10842
10843.dogcat,FALSE,.dogcat,10843
10844.dogcat,TRUE,.dogcat,10844
10845.dogcat,TRUE,.dogcat,10845
10846.dogcat,FALSE,.dogcat,10846
10847.dogcat,TRUE,.dogcat,10847
10848.dogcat,TRUE,.dogcat,10848
10849.dogcat,FALSE,.dogcat,10849
10850.dogcat,FALSE,.dogcat,10850
10851.dogcat,TRUE,.dogcat,10851
10852.dogcat,TRUE,.dogcat,10852
10853.dogcat,TRUE,.dogcat,10853
10854.dogcat,TRUE,.dogcat,10854
10855.dogcat,TRUE,.dogcat,10855
10856.dogcat,FALSE,.dogcat,10856
10857.dogcat,TRUE,.dogcat,10857
10858.dogcat,TRUE,.dogcat,10858
10859.dogcat,TRUE,.dogcat,10859
10860.dogcat,FALSE,.dogcat,10860
10861.dogcat,TRUE,.dogcat,10861
10862.dogcat,FALSE,.dogcat,10862
10863.dogcat,TRUE,.dogcat,10863
10864.dogcat,TRUE,.dogcat,10864
10865.dogcat,FALSE,.dogcat,10865
10866.dogcat,TRUE,.dogcat,10866
10867.dogcat,FALSE,.dogcat,10867
10868.dogcat,FALSE,.dogcat,10868
10869.dogcat,TRUE,.dogcat,10869
10870.dogcat,FALSE,.dogcat,10870
10871.dogcat,FALSE,.dogcat,10871
10872.dogcat,TRUE,.dogcat,10872
10873.dogcat,FALSE,.dogcat,10873
10874.dogcat,FALSE,.dogcat,10874
10875.dogcat,TRUE,.dogcat,10875
10876.dogcat,TRUE,.dogcat,10876
10877.dogcat,FALSE,.dogcat,10877
10878.dogcat,FALSE,.dogcat,10878
10879.dogcat,TRUE,.dogcat,10879
10880.dogcat,FALSE,.dogcat,10880
10881.dogcat,TRUE,.dogcat,10881
10882.dogcat,TRUE,.dogcat,10882
10883.dogcat,TRUE,.dogcat,10883
10884.dogcat,FALSE,.dogcat,10884
10885.dogcat,FALSE,.dogcat,10885
10886.dogcat,FALSE,.dogcat,10886
10887.dogcat,FALSE,.dogcat,10887
10888.dogcat,TRUE,.dogcat,10888
10889.dogcat,FALSE,.dogcat,10889
10890.dogcat,FALSE,.dogcat,10890
10891.dogcat,FALSE,.dogcat,10891
10892.dogcat,TRUE,.dogcat,10892
10893.dogcat,FALSE,.dogcat,10893
10894.dogcat,FALSE,.dogcat,10894
10895.dogcat,TRUE,.dogcat,10895
10896.dogcat,TRUE,.dogcat,10896
10897.dogcat,TRUE,.dogcat,10897
10898.dogcat,TRUE,.dogcat,10898
10899.dogcat,TRUE,.dogcat,10899
10900.dogcat,TRUE,.dogcat,10900
10901.dogcat,FALSE,.dogcat,10901
10902.dogcat,TRUE,.dogcat,10902
10903.dogcat,TRUE,.dogcat,10903
10904.dogcat,TRUE,.dogcat,10904
10905.dogcat,TRUE,.dogcat,10905
10906.dogcat,FALSE,.dogcat,10906
10907.dogcat,TRUE,.dogcat,10907
10908.dogcat,FALSE,.dogcat,10908
10909.dogcat,TRUE,.dogcat,10909
10910.dogcat,FALSE,.dogcat,10910
10911.dogcat,TRUE,.dogcat,10911
10912.dogcat,TRUE,.dogcat,10912
10913.dogcat,FALSE,.dogcat,10913
10914.dogcat,TRUE,.dogcat,10914
10915.dogcat,FALSE,.dogcat,10915
10916.dogcat,TRUE,.dogcat,10916
10917.dogcat,FALSE,.dogcat,10917
10918.dogcat,FALSE,.dogcat,10918
10919.dogcat,TRUE,.dogcat,10919
10920.dogcat,TRUE,.dogcat,10920
10921.dogcat,FALSE,.dogcat,10921
10922.dogcat,FALSE,.dogcat,10922
10923.dogcat,FALSE,.dogcat,10923
10924.dogcat,TRUE,.dogcat,10924
10925.dogcat,TRUE,.dogcat,10925
10926.dogcat,TRUE,.dogcat,10926
10927.dogcat,FALSE,.dogcat,10927
10928.dogcat,FALSE,.dogcat,10928
10929.dogcat,TRUE,.dogcat,10929
10930.dogcat,TRUE,.dogcat,10930
10931.dogcat,FALSE,.dogcat,10931
10932.dogcat,TRUE,.dogcat,10932
10933.dogcat,FALSE,.dogcat,10933
10934.dogcat,FALSE,.dogcat,10934
10935.dogcat,TRUE,.dogcat,10935
10936.dogcat,TRUE,.dogcat,10936
10937.dogcat,TRUE,.dogcat,10937
10938.dogcat,FALSE,.dogcat,10938
10939.dogcat,FALSE,.dogcat,10939
10940.dogcat,TRUE,.dogcat,10940
10941.dogcat,FALSE,.dogcat,10941
10942.dogcat,FALSE,.dogcat,10942
10943.dogcat,FALSE,.dogcat,10943
10944.dogcat,FALSE,.dogcat,10944
10945.dogcat,FALSE,.dogcat,10945
10946.dogcat,TRUE,.dogcat,10946
10947.dogcat,FALSE,.dogcat,10947
10948.dogcat,TRUE,.dogcat,10948
10949.dogcat,FALSE,.dogcat,10949
10950.dogcat,FALSE,.dogcat,10950
10951.dogcat,TRUE,.dogcat,10951
10952.dogcat,TRUE,.dogcat,10952
10953.dogcat,FALSE,.dogcat,10953
10954.dogcat,TRUE,.dogcat,10954
10955.dogcat,FALSE,.dogcat,10955
10956.dogcat,FALSE,.dogcat,10956
10957.dogcat,TRUE,.dogcat,10957
10958.dogcat,FALSE,.dogcat,10958
10959.dogcat,TRUE,.dogcat,10959
10960.dogcat,FALSE,.dogcat,10960
10961.dogcat,TRUE,.dogcat,10961
10962.dogcat,TRUE,.dogcat,10962
10963.dogcat,TRUE,.dogcat,10963
10964.dogcat,FALSE,.dogcat,10964
10965.dogcat,FALSE,.dogcat,10965
10966.dogcat,TRUE,.dogcat,10966
10967.dogcat,FALSE,.dogcat,10967
10968.dogcat,TRUE,.dogcat,10968
10969.dogcat,FALSE,.dogcat,10969
10970.dogcat,FALSE,.dogcat,10970
10971.dogcat,FALSE,.dogcat,10971
10972.dogcat,FALSE,.dogcat,10972
10973.dogcat,TRUE,.dogcat,10973
10974.dogcat,TRUE,.dogcat,10974
10975.dogcat,FALSE,.dogcat,10975
10976.dogcat,TRUE,.dogcat,10976
10977.dogcat,FALSE,.dogcat,10977
10978.dogcat,FALSE,.dogcat,10978
10979.dogcat,TRUE,.dogcat,10979
10980.dogcat,FALSE,.dogcat,10980
10981.dogcat,TRUE,.dogcat,10981
10982.dogcat,TRUE,.dogcat,10982
10983.dogcat,TRUE,.dogcat,10983
10984.dogcat,TRUE,.dogcat,10984
10985.dogcat,TRUE,.dogcat,10985
10986.dogcat,FALSE,.dogcat,10986
10987.dogcat,FALSE,.dogcat,10987
10988.dogcat,FALSE,.dogcat,10988
10989.dogcat,FALSE,.dogcat,10989
10990.dogcat,TRUE,.dogcat,10990
10991.dogcat,FALSE,.dogcat,10991
10992.dogcat,FALSE,.dogcat,10992
10993.dogcat,TRUE,.dogcat,10993
10994.dogcat,TRUE,.dogcat,10994
10995.dogcat,FALSE,.dogcat,10995
10996.dogcat,TRUE,.dogcat,10996
10997.dogcat,FALSE,.dogcat,10997
10998.dogcat,TRUE,.dogcat,10998
10999.dogcat,FALSE,.dogcat,10999
11000.dogcat,TRUE,.dogcat,11000
11001.dogcat,TRUE,.dogcat,11001
11002.dogcat,TRUE,.dogcat,11002
11003.dogcat,FALSE,.dogcat,11003
11004.dogcat,FALSE,.dogcat,11004
11005.dogcat,TRUE,.dogcat,11005
11006.dogcat,TRUE,.dogcat,11006
11007.dogcat,TRUE,.dogcat,11007
11008.dogcat,FALSE,.dogcat,11008
11009.dogcat,FALSE,.dogcat,11009
11010.dogcat,TRUE,.dogcat,11010
11011.dogcat,TRUE,.dogcat,11011
11012.dogcat,TRUE,.dogcat,11012
11013.dogcat,TRUE,.dogcat,11013
11014.dogcat,TRUE,.dogcat,11014
