img_name,dog,,
11015.dogcat,TRUE,.dogcat,11015
11016.dogcat,TRUE,.dogcat,11016
11017.dogcat,FALSE,.dogcat,11017
11018.dogcat,FALSE,.dogcat,11018
11019.dogcat,TRUE,.dogcat,11019
11020.dogcat,TRUE,.dogcat,11020
11021.dogcat,TRUE,.dogcat,11021
11022.dogcat,FALSE,.dogcat,11022
11023.dogcat,TRUE,.dogcat,11023
11024.dogcat,TRUE,.dogcat,11024
11025.dogcat,FALSE,.dogcat,11025
11026.dogcat,FALSE,.dogcat,11026
11027.dogcat,TRUE,.dogcat,11027
11028.dogcat,FALSE,.dogcat,11028
11029.dogcat,TRUE,.dogcat,11029
11030.dogcat,TRUE,.dogcat,11030
11031.dogcat,FALSE,.dogcat,11031
11032.dogcat,FALSE,.dogcat,11032
11033.dogcat,TRUE,.dogcat,11033
11034.dogcat,TRUE,.dogcat,11034
11035.dogcat,TRUE,.dogcat,11035
11036.dogcat,TRUE,.dogcat,11036
11037.dogcat,TRUE,.dogcat,11037
11038.dogcat,FALSE,.dogcat,11038
11039.dogcat,FALSE,.dogcat,11039
11040.dogcat,FALSE,.dogcat,11040
11041.dogcat,TRUE,.dogcat,11041
11042.dogcat,FALSE,.dogcat,11042
11043.dogcat,TRUE,.dogcat,11043
11044.dogcat,TRUE,.dogcat,11044
11045.dogcat,FALSE,.dogcat,11045
11046.dogcat,TRUE,.dogcat,11046
11047.dogcat,TRUE,.dogcat,11047
11048.dogcat,TRUE,.dogcat,11048
11049.dogcat,FALSE,.dogcat,11049
11050.dogcat,TRUE,.dogcat,11050
11051.dogcat,TRUE,.dogcat,11051
11052.dogcat,FALSE,.dogcat,11052
11053.dogcat,TRUE,.dogcat,11053
11054.dogcat,TRUE,.dogcat,11054
11055.dogcat,FALSE,.dogcat,11055
11056.dogcat,FALSE,.dogcat,11056
11057.dogcat,TRUE,.dogcat,11057
11058.dogcat,FALSE,.dogcat,11058
11059.dogcat,FALSE,.dogcat,11059
11060.dogcat,FALSE,.dogcat,11060
11061.dogcat,FALSE,.dogcat,11061
11062.dogcat,TRUE,.dogcat,11062
11063.dogcat,TRUE,.dogcat,11063
11064.dogcat,FALSE,.dogcat,11064
11065.dogcat,TRUE,.dogcat,11065
11066.dogcat,TRUE,.dogcat,11066
11067.dogcat,FALSE,.dogcat,11067
11068.dogcat,FALSE,.dogcat,11068
11069.dogcat,TRUE,.dogcat,11069
11070.dogcat,TRUE,.dogcat,11070
11071.dogcat,TRUE,.dogcat,11071
11072.dogcat,FALSE,.dogcat,11072
11073.dogcat,FALSE,.dogcat,11073
11074.dogcat,FALSE,.dogcat,11074
11075.dogcat,FALSE,.dogcat,11075
11076.dogcat,FALSE,.dogcat,11076
11077.dogcat,FALSE,.dogcat,11077
11078.dogcat,FALSE,.dogcat,11078
11079.dogcat,TRUE,.dogcat,11079
11080.dogcat,TRUE,.dogcat,11080
11081.dogcat,TRUE,.dogcat,11081
11082.dogcat,FALSE,.dogcat,11082
11083.dogcat,TRUE,.dogcat,11083
11084.dogcat,TRUE,.dogcat,11084
11085.dogcat,TRUE,.dogcat,11085
11086.dogcat,FALSE,.dogcat,11086
11087.dogcat,FALSE,.dogcat,11087
11088.dogcat,FALSE,.dogcat,11088
11089.dogcat,TRUE,.dogcat,11089
11090.dogcat,TRUE,.dogcat,11090
11091.dogcat,FALSE,.dogcat,11091
11092.dogcat,TRUE,.dogcat,11092
11093.dogcat,TRUE,.dogcat,11093
11094.dogcat,FALSE,.dogcat,11094
11095.dogcat,TRUE,.dogcat,11095
11096.dogcat,TRUE,.dogcat,11096
11097.dogcat,TRUE,.dogcat,11097
11098.dogcat,FALSE,.dogcat,11098
11099.dogcat,FALSE,.dogcat,11099
11100.dogcat,TRUE,.dogcat,11100
11101.dogcat,TRUE,.dogcat,11101
11102.dogcat,FALSE,.dogcat,11102
11103.dogcat,FALSE,.dogcat,11103
11104.dogcat,TRUE,.dogcat,11104
11105.dogcat,FALSE,.dogcat,11105
11106.dogcat,FALSE,.dogcat,11106
11107.dogcat,TRUE,.dogcat,11107
11108.dogcat,FALSE,.dogcat,11108
11109.dogcat,FALSE,.dogcat,11109
11110.dogcat,FALSE,.dogcat,11110
11111.dogcat,TRUE,.dogcat,11111
11112.dogcat,TRUE,.dogcat,11112
11113.dogcat,FALSE,.dogcat,11113
11114.dogcat,TRUE,.dogcat,11114
11115.dogcat,FALSE,.dogcat,11115
11116.dogcat,TRUE,.dogcat,11116
11117.dogcat,TRUE,.dogcat,11117
11118.dogcat,FALSE,.dogcat,11118
11119.dogcat,FALSE,.dogcat,11119
11120.dogcat,FALSE,.dogcat,11120
11121.dogcat,FALSE,.dogcat,11121
11122.dogcat,FALSE,.dogcat,11122
11123.dogcat,TRUE,.dogcat,11123
11124.dogcat,FALSE,.dogcat,11124
11125.dogcat,TRUE,.dogcat,11125
11126.dogcat,TRUE,.dogcat,11126
11127.dogcat,FALSE,.dogcat,11127
11128.dogcat,TRUE,.dogcat,11128
11129.dogcat,FALSE,.dogcat,11129
11130.dogcat,FALSE,.dogcat,11130
11131.dogcat,FALSE,.dogcat,11131
11132.dogcat,TRUE,.dogcat,11132
11133.dogcat,TRUE,.dogcat,11133
11134.dogcat,TRUE,.dogcat,11134
11135.dogcat,FALSE,.dogcat,11135
11136.dogcat,FALSE,.dogcat,11136
11137.dogcat,FALSE,.dogcat,11137
11138.dogcat,TRUE,.dogcat,11138
11139.dogcat,TRUE,.dogcat,11139
11140.dogcat,TRUE,.dogcat,11140
11141.dogcat,TRUE,.dogcat,11141
11142.dogcat,FALSE,.dogcat,11142
11143.dogcat,TRUE,.dogcat,11143
11144.dogcat,FALSE,.dogcat,11144
11145.dogcat,TRUE,.dogcat,11145
11146.dogcat,FALSE,.dogcat,11146
11147.dogcat,TRUE,.dogcat,11147
11148.dogcat,TRUE,.dogcat,11148
11149.dogcat,TRUE,.dogcat,11149
11150.dogcat,FALSE,.dogcat,11150
11151.dogcat,TRUE,.dogcat,11151
11152.dogcat,TRUE,.dogcat,11152
11153.dogcat,TRUE,.dogcat,11153
11154.dogcat,TRUE,.dogcat,11154
11155.dogcat,TRUE,.dogcat,11155
11156.dogcat,FALSE,.dogcat,11156
11157.dogcat,TRUE,.dogcat,11157
11158.dogcat,FALSE,.dogcat,11158
11159.dogcat,TRUE,.dogcat,11159
11160.dogcat,FALSE,.dogcat,11160
11161.dogcat,FALSE,.dogcat,11161
11162.dogcat,FALSE,.dogcat,11162
11163.dogcat,FALSE,.dogcat,11163
11164.dogcat,TRUE,.dogcat,11164
11165.dogcat,TRUE,.dogcat,11165
11166.dogcat,FALSE,.dogcat,11166
11167.dogcat,FALSE,.dogcat,11167
11168.dogcat,FALSE,.dogcat,11168
11169.dogcat,TRUE,.dogcat,11169
11170.dogcat,TRUE,.dogcat,11170
11171.dogcat,FALSE,.dogcat,11171
11172.dogcat,FALSE,.dogcat,11172
11173.dogcat,TRUE,.dogcat,11173
11174.dogcat,TRUE,.dogcat,11174
11175.dogcat,TRUE,.dogcat,11175
11176.dogcat,TRUE,.dogcat,11176
11177.dogcat,FALSE,.dogcat,11177
11178.dogcat,TRUE,.dogcat,11178
11179.dogcat,FALSE,.dogcat,11179
11180.dogcat,TRUE,.dogcat,11180
11181.dogcat,TRUE,.dogcat,11181
11182.dogcat,TRUE,.dogcat,11182
11183.dogcat,FALSE,.dogcat,11183
11184.dogcat,FALSE,.dogcat,11184
11185.dogcat,FALSE,.dogcat,11185
11186.dogcat,FALSE,.dogcat,11186
11187.dogcat,FALSE,.dogcat,11187
11188.dogcat,TRUE,.dogcat,11188
11189.dogcat,TRUE,.dogcat,11189
11190.dogcat,FALSE,.dogcat,11190
11191.dogcat,TRUE,.dogcat,11191
11192.dogcat,FALSE,.dogcat,11192
11193.dogcat,TRUE,.dogcat,11193
11194.dogcat,TRUE,.dogcat,11194
11195.dogcat,TRUE,.dogcat,11195
11196.dogcat,FALSE,.dogcat,11196
11197.dogcat,FALSE,.dogcat,11197
11198.dogcat,FALSE,.dogcat,11198
11199.dogcat,FALSE,.dogcat,11199
11200.dogcat,FALSE,.dogcat,11200
11201.dogcat,TRUE,.dogcat,11201
11202.dogcat,TRUE,.dogcat,11202
11203.dogcat,FALSE,.dogcat,11203
11204.dogcat,TRUE,.dogcat,11204
11205.dogcat,TRUE,.dogcat,11205
11206.dogcat,FALSE,.dogcat,11206
11207.dogcat,FALSE,.dogcat,11207
11208.dogcat,TRUE,.dogcat,11208
11209.dogcat,FALSE,.dogcat,11209
11210.dogcat,TRUE,.dogcat,11210
11211.dogcat,TRUE,.dogcat,11211
11212.dogcat,TRUE,.dogcat,11212
11213.dogcat,TRUE,.dogcat,11213
11214.dogcat,FALSE,.dogcat,11214
11215.dogcat,FALSE,.dogcat,11215
11216.dogcat,FALSE,.dogcat,11216
11217.dogcat,TRUE,.dogcat,11217
11218.dogcat,TRUE,.dogcat,11218
11219.dogcat,FALSE,.dogcat,11219
11220.dogcat,FALSE,.dogcat,11220
11221.dogcat,FALSE,.dogcat,11221
11222.dogcat,TRUE,.dogcat,11222
11223.dogcat,FALSE,.dogcat,11223
11224.dogcat,TRUE,.dogcat,11224
11225.dogcat,FALSE,.dogcat,11225
11226.dogcat,FALSE,.dogcat,11226
11227.dogcat,TRUE,.dogcat,11227
11228.dogcat,FALSE,.dogcat,11228
11229.dogcat,TRUE,.dogcat,11229
11230.dogcat,TRUE,.dogcat,11230
11231.dogcat,TRUE,.dogcat,11231
11232.dogcat,TRUE,.dogcat,11232
11233.dogcat,FALSE,.dogcat,11233
11234.dogcat,FALSE,.dogcat,11234
11235.dogcat,TRUE,.dogcat,11235
11236.dogcat,FALSE,.dogcat,11236
11237.dogcat,TRUE,.dogcat,11237
11238.dogcat,TRUE,.dogcat,11238
11239.dogcat,TRUE,.dogcat,11239
11240.dogcat,FALSE,.dogcat,11240
11241.dogcat,TRUE,.dogcat,11241
11242.dogcat,TRUE,.dogcat,11242
11243.dogcat,FALSE,.dogcat,11243
11244.dogcat,TRUE,.dogcat,11244
11245.dogcat,FALSE,.dogcat,11245
11246.dogcat,FALSE,.dogcat,11246
11247.dogcat,TRUE,.dogcat,11247
11248.dogcat,TRUE,.dogcat,11248
11249.dogcat,TRUE,.dogcat,11249
11250.dogcat,TRUE,.dogcat,11250
11251.dogcat,TRUE,.dogcat,11251
11252.dogcat,FALSE,.dogcat,11252
11253.dogcat,TRUE,.dogcat,11253
11254.dogcat,TRUE,.dogcat,11254
11255.dogcat,TRUE,.dogcat,11255
11256.dogcat,FALSE,.dogcat,11256
11257.dogcat,FALSE,.dogcat,11257
11258.dogcat,TRUE,.dogcat,11258
11259.dogcat,FALSE,.dogcat,11259
11260.dogcat,FALSE,.dogcat,11260
11261.dogcat,TRUE,.dogcat,11261
11262.dogcat,TRUE,.dogcat,11262
11263.dogcat,FALSE,.dogcat,11263
11264.dogcat,FALSE,.dogcat,11264
11265.dogcat,TRUE,.dogcat,11265
11266.dogcat,FALSE,.dogcat,11266
11267.dogcat,FALSE,.dogcat,11267
11268.dogcat,TRUE,.dogcat,11268
11269.dogcat,TRUE,.dogcat,11269
11270.dogcat,FALSE,.dogcat,11270
11271.dogcat,FALSE,.dogcat,11271
11272.dogcat,TRUE,.dogcat,11272
11273.dogcat,TRUE,.dogcat,11273
11274.dogcat,TRUE,.dogcat,11274
11275.dogcat,FALSE,.dogcat,11275
11276.dogcat,FALSE,.dogcat,11276
11277.dogcat,TRUE,.dogcat,11277
11278.dogcat,TRUE,.dogcat,11278
11279.dogcat,TRUE,.dogcat,11279
11280.dogcat,FALSE,.dogcat,11280
11281.dogcat,TRUE,.dogcat,11281
11282.dogcat,TRUE,.dogcat,11282
11283.dogcat,TRUE,.dogcat,11283
11284.dogcat,TRUE,.dogcat,11284
11285.dogcat,FALSE,.dogcat,11285
11286.dogcat,TRUE,.dogcat,11286
11287.dogcat,FALSE,.dogcat,11287
11288.dogcat,FALSE,.dogcat,11288
11289.dogcat,FALSE,.dogcat,11289
11290.dogcat,TRUE,.dogcat,11290
11291.dogcat,FALSE,.dogcat,11291
11292.dogcat,TRUE,.dogcat,11292
11293.dogcat,TRUE,.dogcat,11293
11294.dogcat,TRUE,.dogcat,11294
11295.dogcat,FALSE,.dogcat,11295
11296.dogcat,TRUE,.dogcat,11296
11297.dogcat,TRUE,.dogcat,11297
11298.dogcat,FALSE,.dogcat,11298
11299.dogcat,FALSE,.dogcat,11299
11300.dogcat,TRUE,.dogcat,11300
11301.dogcat,FALSE,.dogcat,11301
11302.dogcat,TRUE,.dogcat,11302
11303.dogcat,TRUE,.dogcat,11303
11304.dogcat,TRUE,.dogcat,11304
11305.dogcat,TRUE,.dogcat,11305
11306.dogcat,TRUE,.dogcat,11306
11307.dogcat,TRUE,.dogcat,11307
11308.dogcat,TRUE,.dogcat,11308
11309.dogcat,TRUE,.dogcat,11309
11310.dogcat,TRUE,.dogcat,11310
11311.dogcat,TRUE,.dogcat,11311
11312.dogcat,TRUE,.dogcat,11312
11313.dogcat,FALSE,.dogcat,11313
11314.dogcat,TRUE,.dogcat,11314
11315.dogcat,FALSE,.dogcat,11315
11316.dogcat,TRUE,.dogcat,11316
11317.dogcat,FALSE,.dogcat,11317
11318.dogcat,FALSE,.dogcat,11318
11319.dogcat,TRUE,.dogcat,11319
11320.dogcat,TRUE,.dogcat,11320
11321.dogcat,TRUE,.dogcat,11321
11322.dogcat,TRUE,.dogcat,11322
11323.dogcat,FALSE,.dogcat,11323
11324.dogcat,FALSE,.dogcat,11324
11325.dogcat,FALSE,.dogcat,11325
11326.dogcat,TRUE,.dogcat,11326
11327.dogcat,TRUE,.dogcat,11327
11328.dogcat,FALSE,.dogcat,11328
11329.dogcat,TRUE,.dogcat,11329
11330.dogcat,FALSE,.dogcat,11330
11331.dogcat,TRUE,.dogcat,11331
11332.dogcat,TRUE,.dogcat,11332
11333.dogcat,TRUE,.dogcat,11333
11334.dogcat,TRUE,.dogcat,11334
11335.dogcat,TRUE,.dogcat,11335
11336.dogcat,FALSE,.dogcat,11336
11337.dogcat,TRUE,.dogcat,11337
11338.dogcat,FALSE,.dogcat,11338
11339.dogcat,TRUE,.dogcat,11339
11340.dogcat,TRUE,.dogcat,11340
11341.dogcat,TRUE,.dogcat,11341
11342.dogcat,FALSE,.dogcat,11342
11343.dogcat,TRUE,.dogcat,11343
11344.dogcat,TRUE,.dogcat,11344
11345.dogcat,FALSE,.dogcat,11345
11346.dogcat,TRUE,.dogcat,11346
11347.dogcat,TRUE,.dogcat,11347
11348.dogcat,TRUE,.dogcat,11348
11349.dogcat,TRUE,.dogcat,11349
11350.dogcat,FALSE,.dogcat,11350
11351.dogcat,FALSE,.dogcat,11351
11352.dogcat,TRUE,.dogcat,11352
11353.dogcat,FALSE,.dogcat,11353
11354.dogcat,FALSE,.dogcat,11354
11355.dogcat,FALSE,.dogcat,11355
11356.dogcat,TRUE,.dogcat,11356
11357.dogcat,TRUE,.dogcat,11357
11358.dogcat,TRUE,.dogcat,11358
11359.dogcat,FALSE,.dogcat,11359
11360.dogcat,TRUE,.dogcat,11360
11361.dogcat,FALSE,.dogcat,11361
11362.dogcat,FALSE,.dogcat,11362
11363.dogcat,TRUE,.dogcat,11363
11364.dogcat,FALSE,.dogcat,11364
11365.dogcat,FALSE,.dogcat,11365
11366.dogcat,TRUE,.dogcat,11366
11367.dogcat,FALSE,.dogcat,11367
11368.dogcat,FALSE,.dogcat,11368
11369.dogcat,FALSE,.dogcat,11369
11370.dogcat,TRUE,.dogcat,11370
11371.dogcat,TRUE,.dogcat,11371
11372.dogcat,FALSE,.dogcat,11372
11373.dogcat,FALSE,.dogcat,11373
11374.dogcat,FALSE,.dogcat,11374
11375.dogcat,FALSE,.dogcat,11375
11376.dogcat,FALSE,.dogcat,11376
11377.dogcat,FALSE,.dogcat,11377
11378.dogcat,TRUE,.dogcat,11378
11379.dogcat,TRUE,.dogcat,11379
11380.dogcat,TRUE,.dogcat,11380
11381.dogcat,TRUE,.dogcat,11381
11382.dogcat,TRUE,.dogcat,11382
11383.dogcat,TRUE,.dogcat,11383
11384.dogcat,FALSE,.dogcat,11384
11385.dogcat,TRUE,.dogcat,11385
11386.dogcat,TRUE,.dogcat,11386
11387.dogcat,TRUE,.dogcat,11387
11388.dogcat,FALSE,.dogcat,11388
11389.dogcat,FALSE,.dogcat,11389
11390.dogcat,FALSE,.dogcat,11390
11391.dogcat,TRUE,.dogcat,11391
11392.dogcat,FALSE,.dogcat,11392
11393.dogcat,FALSE,.dogcat,11393
11394.dogcat,TRUE,.dogcat,11394
11395.dogcat,TRUE,.dogcat,11395
11396.dogcat,FALSE,.dogcat,11396
11397.dogcat,FALSE,.dogcat,11397
11398.dogcat,TRUE,.dogcat,11398
11399.dogcat,TRUE,.dogcat,11399
11400.dogcat,TRUE,.dogcat,11400
11401.dogcat,FALSE,.dogcat,11401
11402.dogcat,TRUE,.dogcat,11402
11403.dogcat,FALSE,.dogcat,11403
11404.dogcat,FALSE,.dogcat,11404
11405.dogcat,FALSE,.dogcat,11405
11406.dogcat,TRUE,.dogcat,11406
11407.dogcat,FALSE,.dogcat,11407
11408.dogcat,TRUE,.dogcat,11408
11409.dogcat,FALSE,.dogcat,11409
11410.dogcat,FALSE,.dogcat,11410
11411.dogcat,TRUE,.dogcat,11411
11412.dogcat,TRUE,.dogcat,11412
11413.dogcat,FALSE,.dogcat,11413
11414.dogcat,FALSE,.dogcat,11414
11415.dogcat,FALSE,.dogcat,11415
11416.dogcat,TRUE,.dogcat,11416
11417.dogcat,TRUE,.dogcat,11417
11418.dogcat,FALSE,.dogcat,11418
11419.dogcat,TRUE,.dogcat,11419
11420.dogcat,TRUE,.dogcat,11420
11421.dogcat,FALSE,.dogcat,11421
11422.dogcat,TRUE,.dogcat,11422
11423.dogcat,TRUE,.dogcat,11423
11424.dogcat,FALSE,.dogcat,11424
11425.dogcat,TRUE,.dogcat,11425
11426.dogcat,TRUE,.dogcat,11426
11427.dogcat,TRUE,.dogcat,11427
11428.dogcat,TRUE,.dogcat,11428
11429.dogcat,TRUE,.dogcat,11429
11430.dogcat,TRUE,.dogcat,11430
11431.dogcat,FALSE,.dogcat,11431
11432.dogcat,FALSE,.dogcat,11432
11433.dogcat,FALSE,.dogcat,11433
11434.dogcat,FALSE,.dogcat,11434
11435.dogcat,TRUE,.dogcat,11435
11436.dogcat,TRUE,.dogcat,11436
11437.dogcat,TRUE,.dogcat,11437
11438.dogcat,TRUE,.dogcat,11438
11439.dogcat,TRUE,.dogcat,11439
11440.dogcat,FALSE,.dogcat,11440
11441.dogcat,TRUE,.dogcat,11441
11442.dogcat,TRUE,.dogcat,11442
11443.dogcat,TRUE,.dogcat,11443
11444.dogcat,FALSE,.dogcat,11444
11445.dogcat,TRUE,.dogcat,11445
11446.dogcat,FALSE,.dogcat,11446
11447.dogcat,FALSE,.dogcat,11447
11448.dogcat,TRUE,.dogcat,11448
11449.dogcat,TRUE,.dogcat,11449
11450.dogcat,FALSE,.dogcat,11450
11451.dogcat,TRUE,.dogcat,11451
11452.dogcat,TRUE,.dogcat,11452
11453.dogcat,TRUE,.dogcat,11453
11454.dogcat,TRUE,.dogcat,11454
11455.dogcat,FALSE,.dogcat,11455
11456.dogcat,FALSE,.dogcat,11456
11457.dogcat,FALSE,.dogcat,11457
11458.dogcat,TRUE,.dogcat,11458
11459.dogcat,TRUE,.dogcat,11459
11460.dogcat,FALSE,.dogcat,11460
11461.dogcat,TRUE,.dogcat,11461
11462.dogcat,FALSE,.dogcat,11462
11463.dogcat,FALSE,.dogcat,11463
11464.dogcat,TRUE,.dogcat,11464
11465.dogcat,FALSE,.dogcat,11465
11466.dogcat,FALSE,.dogcat,11466
11467.dogcat,FALSE,.dogcat,11467
11468.dogcat,TRUE,.dogcat,11468
11469.dogcat,TRUE,.dogcat,11469
11470.dogcat,TRUE,.dogcat,11470
11471.dogcat,FALSE,.dogcat,11471
11472.dogcat,TRUE,.dogcat,11472
11473.dogcat,TRUE,.dogcat,11473
11474.dogcat,FALSE,.dogcat,11474
11475.dogcat,FALSE,.dogcat,11475
11476.dogcat,FALSE,.dogcat,11476
11477.dogcat,FALSE,.dogcat,11477
11478.dogcat,TRUE,.dogcat,11478
11479.dogcat,FALSE,.dogcat,11479
11480.dogcat,FALSE,.dogcat,11480
11481.dogcat,FALSE,.dogcat,11481
11482.dogcat,TRUE,.dogcat,11482
11483.dogcat,TRUE,.dogcat,11483
11484.dogcat,FALSE,.dogcat,11484
11485.dogcat,FALSE,.dogcat,11485
11486.dogcat,TRUE,.dogcat,11486
11487.dogcat,TRUE,.dogcat,11487
11488.dogcat,TRUE,.dogcat,11488
11489.dogcat,FALSE,.dogcat,11489
11490.dogcat,TRUE,.dogcat,11490
11491.dogcat,FALSE,.dogcat,11491
11492.dogcat,FALSE,.dogcat,11492
11493.dogcat,FALSE,.dogcat,11493
11494.dogcat,TRUE,.dogcat,11494
11495.dogcat,FALSE,.dogcat,11495
11496.dogcat,TRUE,.dogcat,11496
11497.dogcat,TRUE,.dogcat,11497
11498.dogcat,FALSE,.dogcat,11498
11499.dogcat,FALSE,.dogcat,11499
11500.dogcat,FALSE,.dogcat,11500
11501.dogcat,FALSE,.dogcat,11501
11502.dogcat,TRUE,.dogcat,11502
11503.dogcat,TRUE,.dogcat,11503
11504.dogcat,FALSE,.dogcat,11504
11505.dogcat,FALSE,.dogcat,11505
11506.dogcat,TRUE,.dogcat,11506
11507.dogcat,TRUE,.dogcat,11507
11508.dogcat,FALSE,.dogcat,11508
11509.dogcat,FALSE,.dogcat,11509
11510.dogcat,TRUE,.dogcat,11510
11511.dogcat,FALSE,.dogcat,11511
11512.dogcat,TRUE,.dogcat,11512
11513.dogcat,TRUE,.dogcat,11513
11514.dogcat,TRUE,.dogcat,11514
11515.dogcat,TRUE,.dogcat,11515
11516.dogcat,TRUE,.dogcat,11516
11517.dogcat,FALSE,.dogcat,11517
11518.dogcat,FALSE,.dogcat,11518
11519.dogcat,TRUE,.dogcat,11519
11520.dogcat,TRUE,.dogcat,11520
11521.dogcat,TRUE,.dogcat,11521
11522.dogcat,TRUE,.dogcat,11522
11523.dogcat,FALSE,.dogcat,11523
11524.dogcat,FALSE,.dogcat,11524
11525.dogcat,FALSE,.dogcat,11525
11526.dogcat,TRUE,.dogcat,11526
11527.dogcat,TRUE,.dogcat,11527
11528.dogcat,FALSE,.dogcat,11528
11529.dogcat,FALSE,.dogcat,11529
11530.dogcat,TRUE,.dogcat,11530
11531.dogcat,FALSE,.dogcat,11531
11532.dogcat,FALSE,.dogcat,11532
11533.dogcat,TRUE,.dogcat,11533
11534.dogcat,FALSE,.dogcat,11534
11535.dogcat,TRUE,.dogcat,11535
11536.dogcat,TRUE,.dogcat,11536
11537.dogcat,FALSE,.dogcat,11537
11538.dogcat,FALSE,.dogcat,11538
11539.dogcat,TRUE,.dogcat,11539
11540.dogcat,FALSE,.dogcat,11540
11541.dogcat,TRUE,.dogcat,11541
11542.dogcat,TRUE,.dogcat,11542
11543.dogcat,FALSE,.dogcat,11543
11544.dogcat,FALSE,.dogcat,11544
11545.dogcat,FALSE,.dogcat,11545
11546.dogcat,FALSE,.dogcat,11546
11547.dogcat,FALSE,.dogcat,11547
11548.dogcat,TRUE,.dogcat,11548
11549.dogcat,FALSE,.dogcat,11549
11550.dogcat,TRUE,.dogcat,11550
11551.dogcat,FALSE,.dogcat,11551
11552.dogcat,TRUE,.dogcat,11552
11553.dogcat,TRUE,.dogcat,11553
11554.dogcat,TRUE,.dogcat,11554
11555.dogcat,TRUE,.dogcat,11555
11556.dogcat,FALSE,.dogcat,11556
11557.dogcat,FALSE,.dogcat,11557
11558.dogcat,FALSE,.dogcat,11558
11559.dogcat,FALSE,.dogcat,11559
11560.dogcat,FALSE,.dogcat,11560
11561.dogcat,TRUE,.dogcat,11561
11562.dogcat,TRUE,.dogcat,11562
11563.dogcat,FALSE,.dogcat,11563
11564.dogcat,FALSE,.dogcat,11564
11565.dogcat,FALSE,.dogcat,11565
11566.dogcat,FALSE,.dogcat,11566
11567.dogcat,TRUE,.dogcat,11567
11568.dogcat,FALSE,.dogcat,11568
11569.dogcat,TRUE,.dogcat,11569
11570.dogcat,FALSE,.dogcat,11570
11571.dogcat,TRUE,.dogcat,11571
11572.dogcat,FALSE,.dogcat,11572
11573.dogcat,FALSE,.dogcat,11573
11574.dogcat,FALSE,.dogcat,11574
11575.dogcat,TRUE,.dogcat,11575
11576.dogcat,TRUE,.dogcat,11576
11577.dogcat,FALSE,.dogcat,11577
11578.dogcat,FALSE,.dogcat,11578
11579.dogcat,TRUE,.dogcat,11579
11580.dogcat,TRUE,.dogcat,11580
11581.dogcat,FALSE,.dogcat,11581
11582.dogcat,FALSE,.dogcat,11582
11583.dogcat,FALSE,.dogcat,11583
11584.dogcat,TRUE,.dogcat,11584
11585.dogcat,TRUE,.dogcat,11585
11586.dogcat,TRUE,.dogcat,11586
11587.dogcat,FALSE,.dogcat,11587
11588.dogcat,FALSE,.dogcat,11588
11589.dogcat,TRUE,.dogcat,11589
11590.dogcat,FALSE,.dogcat,11590
11591.dogcat,FALSE,.dogcat,11591
11592.dogcat,FALSE,.dogcat,11592
11593.dogcat,TRUE,.dogcat,11593
11594.dogcat,FALSE,.dogcat,11594
11595.dogcat,FALSE,.dogcat,11595
11596.dogcat,FALSE,.dogcat,11596
11597.dogcat,FALSE,.dogcat,11597
11598.dogcat,TRUE,.dogcat,11598
11599.dogcat,FALSE,.dogcat,11599
11600.dogcat,TRUE,.dogcat,11600
11601.dogcat,TRUE,.dogcat,11601
11602.dogcat,TRUE,.dogcat,11602
11603.dogcat,TRUE,.dogcat,11603
11604.dogcat,TRUE,.dogcat,11604
11605.dogcat,TRUE,.dogcat,11605
11606.dogcat,FALSE,.dogcat,11606
11607.dogcat,FALSE,.dogcat,11607
